Entity,Code,Year,Geothermal energy capacity
Asia,,2020,6153.588
Asia,,2021,6376.138
Asia,,2022,6402.637
Asia (IRENA),,2000,2926.65
Asia (IRENA),,2001,3186.65
Asia (IRENA),,2002,3186.65
Asia (IRENA),,2003,3208.65
Asia (IRENA),,2004,3223.65
Asia (IRENA),,2005,3253.65
Asia (IRENA),,2006,3250.65
Asia (IRENA),,2007,3380.65
Asia (IRENA),,2008,3455.75
Asia (IRENA),,2009,3595.75
Asia (IRENA),,2010,3597.05
Asia (IRENA),,2011,3636.15
Asia (IRENA),,2012,3721.15
Asia (IRENA),,2013,3728.45
Asia (IRENA),,2014,3853.85
Asia (IRENA),,2015,3896.45
Asia (IRENA),,2016,4001.45
Asia (IRENA),,2017,4226.45
Asia (IRENA),,2018,4375.48
Asia (IRENA),,2019,4540.4
Asia (IRENA),,2020,4540.4
Asia (IRENA),,2021,4699.95
Asia (IRENA),,2022,4711.349
Australia,AUS,2000,0.2
Australia,AUS,2001,0.2
Australia,AUS,2002,0.2
Australia,AUS,2003,0.1
Australia,AUS,2004,0.1
Australia,AUS,2005,0.2
Australia,AUS,2006,0.1
Australia,AUS,2007,0.1
Australia,AUS,2008,0.1
Australia,AUS,2009,0.1
Australia,AUS,2010,0.1
Australia,AUS,2011,0.1
Australia,AUS,2012,0.1
Australia,AUS,2013,0.1
Australia,AUS,2014,0.1
Australia,AUS,2015,0.1
Australia,AUS,2016,0.1
Australia,AUS,2017,0.1
Australia,AUS,2018,0
Australia,AUS,2019,0.31
Australia,AUS,2020,0.31
Australia,AUS,2021,0.31
Australia,AUS,2022,0.31
Austria,AUT,2002,2
Austria,AUT,2003,2
Austria,AUT,2004,2
Austria,AUT,2005,0.915
Austria,AUT,2006,0.915
Austria,AUT,2007,0.915
Austria,AUT,2008,0.915
Austria,AUT,2009,0.915
Austria,AUT,2010,0.915
Austria,AUT,2011,0.915
Austria,AUT,2012,0.915
Austria,AUT,2013,0.915
Austria,AUT,2014,0.915
Austria,AUT,2015,0.915
Austria,AUT,2016,0.924
Austria,AUT,2017,0.915
Austria,AUT,2018,0.915
Austria,AUT,2019,0.915
Austria,AUT,2020,0.915
Austria,AUT,2021,0.915
Austria,AUT,2022,0.915
Central America and the Caribbean (IRENA),,2000,360.2
Central America and the Caribbean (IRENA),,2001,365.2
Central America and the Caribbean (IRENA),,2002,416.4
Central America and the Caribbean (IRENA),,2003,434.4
Central America and the Caribbean (IRENA),,2004,427.4
Central America and the Caribbean (IRENA),,2005,448.4
Central America and the Caribbean (IRENA),,2006,473.6
Central America and the Caribbean (IRENA),,2007,526.8
Central America and the Caribbean (IRENA),,2008,526.8
Central America and the Caribbean (IRENA),,2009,526.8
Central America and the Caribbean (IRENA),,2010,526.8
Central America and the Caribbean (IRENA),,2011,578.6
Central America and the Caribbean (IRENA),,2012,655.6
Central America and the Caribbean (IRENA),,2013,640.6
Central America and the Caribbean (IRENA),,2014,637.1
Central America and the Caribbean (IRENA),,2015,639.96
Central America and the Caribbean (IRENA),,2016,629.46
Central America and the Caribbean (IRENA),,2017,664.96
Central America and the Caribbean (IRENA),,2018,664.96
Central America and the Caribbean (IRENA),,2019,721.5
Central America and the Caribbean (IRENA),,2020,722.7
Central America and the Caribbean (IRENA),,2021,722.7
Central America and the Caribbean (IRENA),,2022,723.5
Chile,CHL,2017,24
Chile,CHL,2018,48
Chile,CHL,2019,39.7
Chile,CHL,2020,39.7
Chile,CHL,2021,39.7
Chile,CHL,2022,51.4
China,CHN,2000,21.65
China,CHN,2001,21.65
China,CHN,2002,21.65
China,CHN,2003,21.65
China,CHN,2004,21.65
China,CHN,2005,21.65
China,CHN,2006,21.65
China,CHN,2007,21.65
China,CHN,2008,24.75
China,CHN,2009,24.75
China,CHN,2010,24.05
China,CHN,2011,26.15
China,CHN,2012,26.15
China,CHN,2013,25.95
China,CHN,2014,25.95
China,CHN,2015,25.75
China,CHN,2016,25.75
China,CHN,2017,25.75
China,CHN,2018,25.75
Costa Rica,CRI,2000,145
Costa Rica,CRI,2001,145
Costa Rica,CRI,2002,144.7
Costa Rica,CRI,2003,162.7
Costa Rica,CRI,2004,165.7
Costa Rica,CRI,2005,165.7
Costa Rica,CRI,2006,165.7
Costa Rica,CRI,2007,165.7
Costa Rica,CRI,2008,165.7
Costa Rica,CRI,2009,165.7
Costa Rica,CRI,2010,165.7
Costa Rica,CRI,2011,217.5
Costa Rica,CRI,2012,217.5
Costa Rica,CRI,2013,217.5
Costa Rica,CRI,2014,217.5
Costa Rica,CRI,2015,217.36
Costa Rica,CRI,2016,206.86
Costa Rica,CRI,2017,206.86
Costa Rica,CRI,2018,206.86
Costa Rica,CRI,2019,261.86
Costa Rica,CRI,2020,261.86
Costa Rica,CRI,2021,261.86
Costa Rica,CRI,2022,262.66
Croatia,HRV,2018,10
Croatia,HRV,2019,10
Croatia,HRV,2020,10
Croatia,HRV,2021,10
Croatia,HRV,2022,10
El Salvador,SLV,2000,161.2
El Salvador,SLV,2001,161.2
El Salvador,SLV,2002,161.2
El Salvador,SLV,2003,161.2
El Salvador,SLV,2004,151.2
El Salvador,SLV,2005,151.2
El Salvador,SLV,2006,151.2
El Salvador,SLV,2007,204.4
El Salvador,SLV,2008,204.4
El Salvador,SLV,2009,204.4
El Salvador,SLV,2010,204.4
El Salvador,SLV,2011,204.4
El Salvador,SLV,2012,204.4
El Salvador,SLV,2013,204.4
El Salvador,SLV,2014,204.4
El Salvador,SLV,2015,204.4
El Salvador,SLV,2016,204.4
El Salvador,SLV,2017,204.4
El Salvador,SLV,2018,204.4
El Salvador,SLV,2019,204.4
El Salvador,SLV,2020,204.4
El Salvador,SLV,2021,204.4
El Salvador,SLV,2022,204.4
Ethiopia,ETH,2000,7.3
Ethiopia,ETH,2001,7.3
Ethiopia,ETH,2002,7.3
Ethiopia,ETH,2003,7.3
Ethiopia,ETH,2004,7.3
Ethiopia,ETH,2005,7.3
Ethiopia,ETH,2006,7.3
Ethiopia,ETH,2007,7.3
Ethiopia,ETH,2008,7.3
Ethiopia,ETH,2009,7.3
Ethiopia,ETH,2010,7.3
Ethiopia,ETH,2011,7.3
Ethiopia,ETH,2012,7.3
Ethiopia,ETH,2013,7.3
Ethiopia,ETH,2014,7.3
Ethiopia,ETH,2015,7.3
Ethiopia,ETH,2016,7.3
Ethiopia,ETH,2017,7.3
Ethiopia,ETH,2018,7.3
Ethiopia,ETH,2019,7.3
Ethiopia,ETH,2020,7.3
Ethiopia,ETH,2021,7.3
Ethiopia,ETH,2022,7.3
Eurasia (IRENA),,2000,41
Eurasia (IRENA),,2001,39
Eurasia (IRENA),,2002,88
Eurasia (IRENA),,2003,85
Eurasia (IRENA),,2004,71
Eurasia (IRENA),,2005,94
Eurasia (IRENA),,2006,110
Eurasia (IRENA),,2007,113
Eurasia (IRENA),,2008,110
Eurasia (IRENA),,2009,158
Eurasia (IRENA),,2010,175
Eurasia (IRENA),,2011,195
Eurasia (IRENA),,2012,243
Eurasia (IRENA),,2013,390
Eurasia (IRENA),,2014,483
Eurasia (IRENA),,2015,702
Eurasia (IRENA),,2016,899
Eurasia (IRENA),,2017,1137.7
Eurasia (IRENA),,2018,1356.518
Eurasia (IRENA),,2019,1596.088
Eurasia (IRENA),,2020,1687.188
Eurasia (IRENA),,2021,1750.188
Eurasia (IRENA),,2022,1765.288
Europe,,2000,799
Europe,,2001,810
Europe,,2002,954
Europe,,2003,995
Europe,,2004,916.2
Europe,,2005,997.115
Europe,,2006,1206.115
Europe,,2007,1274.915
Europe,,2008,1354.915
Europe,,2009,1382.915
Europe,,2010,1416.915
Europe,,2011,1520.815
Europe,,2012,1529.415
Europe,,2013,1539.915
Europe,,2014,1580.965
Europe,,2015,1580.715
Europe,,2016,1585.124
Europe,,2017,1632.363
Europe,,2018,1690.963
Europe,,2019,1703.363
Europe,,2020,1701.163
Europe,,2021,1707.663
Europe,,2022,1707.663
Europe (IRENA),,2000,776
Europe (IRENA),,2001,789
Europe (IRENA),,2002,884
Europe (IRENA),,2003,925
Europe (IRENA),,2004,860.2
Europe (IRENA),,2005,918.115
Europe (IRENA),,2006,1119.115
Europe (IRENA),,2007,1184.915
Europe (IRENA),,2008,1274.915
Europe (IRENA),,2009,1301.915
Europe (IRENA),,2010,1335.915
Europe (IRENA),,2011,1439.815
Europe (IRENA),,2012,1448.415
Europe (IRENA),,2013,1460.915
Europe (IRENA),,2014,1502.965
Europe (IRENA),,2015,1502.715
Europe (IRENA),,2016,1507.124
Europe (IRENA),,2017,1558.363
Europe (IRENA),,2018,1616.963
Europe (IRENA),,2019,1621.963
Europe (IRENA),,2020,1627.163
Europe (IRENA),,2021,1633.663
Europe (IRENA),,2022,1633.663
European Union (27),,2000,608
European Union (27),,2001,591
European Union (27),,2002,686
European Union (27),,2003,727
European Union (27),,2004,662.2
European Union (27),,2005,701.115
European Union (27),,2006,712.115
European Union (27),,2007,714.915
European Union (27),,2008,714.915
European Union (27),,2009,741.915
European Union (27),,2010,775.915
European Union (27),,2011,789.815
European Union (27),,2012,798.415
European Union (27),,2013,810.915
European Union (27),,2014,849.465
European Union (27),,2015,852.215
European Union (27),,2016,856.624
European Union (27),,2017,863.405
European Union (27),,2018,876.405
European Union (27),,2019,881.405
European Union (27),,2020,886.005
European Union (27),,2021,892.005
European Union (27),,2022,892.005
France,FRA,2011,14.9
France,FRA,2012,13.5
France,FRA,2013,15
France,FRA,2014,15
France,FRA,2015,14.75
France,FRA,2016,16.15
France,FRA,2017,16.15
France,FRA,2018,16.15
France,FRA,2019,16.15
France,FRA,2020,16.15
France,FRA,2021,16.15
France,FRA,2022,16.15
Germany,DEU,2004,0.2
Germany,DEU,2005,0.2
Germany,DEU,2006,0.2
Germany,DEU,2007,3
Germany,DEU,2008,3
Germany,DEU,2009,6
Germany,DEU,2010,7
Germany,DEU,2011,6
Germany,DEU,2012,16
Germany,DEU,2013,26
Germany,DEU,2014,29
Germany,DEU,2015,29
Germany,DEU,2016,33
Germany,DEU,2017,32
Germany,DEU,2018,35
Germany,DEU,2019,40
Germany,DEU,2020,40
Germany,DEU,2021,46
Germany,DEU,2022,46
Guadeloupe,GLP,2000,4
Guadeloupe,GLP,2001,4
Guadeloupe,GLP,2002,4
Guadeloupe,GLP,2003,4
Guadeloupe,GLP,2004,4
Guadeloupe,GLP,2005,15
Guadeloupe,GLP,2006,15
Guadeloupe,GLP,2007,15
Guadeloupe,GLP,2008,15
Guadeloupe,GLP,2009,15
Guadeloupe,GLP,2010,15
Guadeloupe,GLP,2011,15
Guadeloupe,GLP,2012,15
Guadeloupe,GLP,2013,15
Guadeloupe,GLP,2014,11.5
Guadeloupe,GLP,2015,14.5
Guadeloupe,GLP,2016,14.5
Guadeloupe,GLP,2017,15
Guadeloupe,GLP,2018,15
Guadeloupe,GLP,2019,15
Guadeloupe,GLP,2020,15
Guadeloupe,GLP,2021,15
Guadeloupe,GLP,2022,15
Guatemala,GTM,2000,29
Guatemala,GTM,2001,29
Guatemala,GTM,2002,29
Guatemala,GTM,2003,29
Guatemala,GTM,2004,29
Guatemala,GTM,2005,29
Guatemala,GTM,2006,54.2
Guatemala,GTM,2007,54.2
Guatemala,GTM,2008,54.2
Guatemala,GTM,2009,54.2
Guatemala,GTM,2010,54.2
Guatemala,GTM,2011,54.2
Guatemala,GTM,2012,54.2
Guatemala,GTM,2013,49.2
Guatemala,GTM,2014,49.2
Guatemala,GTM,2015,49.2
Guatemala,GTM,2016,49.2
Guatemala,GTM,2017,49.2
Guatemala,GTM,2018,49.2
Guatemala,GTM,2019,52
Guatemala,GTM,2020,49.2
Guatemala,GTM,2021,49.2
Guatemala,GTM,2022,49.2
High-income countries,,2000,4520.2
High-income countries,,2001,3955.41
High-income countries,,2002,4041.45
High-income countries,,2003,3975.35
High-income countries,,2004,3929.3801
High-income countries,,2005,4175.615
High-income countries,,2006,4362.195
High-income countries,,2007,4387.215
High-income countries,,2008,4613.815
High-income countries,,2009,4835.915
High-income countries,,2010,5246.615
High-income countries,,2011,5355.115
High-income countries,,2012,5547.615
High-income countries,,2013,5650.015
High-income countries,,2014,5721.365
High-income countries,,2015,5780.315
High-income countries,,2016,5764.824
High-income countries,,2017,5756.7627
High-income countries,,2018,5821.293
High-income countries,,2019,5937.673
High-income countries,,2020,5993.373
High-income countries,,2021,6028.873
High-income countries,,2022,6047.422
Honduras,HND,2017,35
Honduras,HND,2018,35
Honduras,HND,2019,35
Honduras,HND,2020,39
Honduras,HND,2021,39
Honduras,HND,2022,39
Hungary,HUN,2017,3
Hungary,HUN,2018,3
Hungary,HUN,2019,3
Hungary,HUN,2020,3
Hungary,HUN,2021,3
Hungary,HUN,2022,3
Iceland,ISL,2000,172
Iceland,ISL,2001,202
Iceland,ISL,2002,202
Iceland,ISL,2003,202
Iceland,ISL,2004,202
Iceland,ISL,2005,232
Iceland,ISL,2006,422
Iceland,ISL,2007,485
Iceland,ISL,2008,575
Iceland,ISL,2009,575
Iceland,ISL,2010,575
Iceland,ISL,2011,665
Iceland,ISL,2012,665
Iceland,ISL,2013,665
Iceland,ISL,2014,665
Iceland,ISL,2015,665
Iceland,ISL,2016,665
Iceland,ISL,2017,709.958
Iceland,ISL,2018,755.558
Iceland,ISL,2019,755.558
Iceland,ISL,2020,756.158
Iceland,ISL,2021,756.658
Iceland,ISL,2022,756.658
Indonesia,IDN,2000,525
Indonesia,IDN,2001,785
Indonesia,IDN,2002,785
Indonesia,IDN,2003,805
Indonesia,IDN,2004,820
Indonesia,IDN,2005,850
Indonesia,IDN,2006,850
Indonesia,IDN,2007,980
Indonesia,IDN,2008,1052
Indonesia,IDN,2009,1189
Indonesia,IDN,2010,1189
Indonesia,IDN,2011,1226
Indonesia,IDN,2012,1336
Indonesia,IDN,2013,1343.5
Indonesia,IDN,2014,1403.5
Indonesia,IDN,2015,1438.3
Indonesia,IDN,2016,1533.3
Indonesia,IDN,2017,1808.3
Indonesia,IDN,2018,1948.3
Indonesia,IDN,2019,2130.7
Indonesia,IDN,2020,2130.7
Indonesia,IDN,2021,2286.05
Indonesia,IDN,2022,2342.6
Italy,ITA,2000,590
Italy,ITA,2001,573
Italy,ITA,2002,666
Italy,ITA,2003,707
Italy,ITA,2004,642
Italy,ITA,2005,671
Italy,ITA,2006,671
Italy,ITA,2007,671
Italy,ITA,2008,671
Italy,ITA,2009,695
Italy,ITA,2010,728
Italy,ITA,2011,728
Italy,ITA,2012,728
Italy,ITA,2013,729
Italy,ITA,2014,768
Italy,ITA,2015,768
Italy,ITA,2016,767
Italy,ITA,2017,767.19
Italy,ITA,2018,767.19
Italy,ITA,2019,767.19
Italy,ITA,2020,771.79
Italy,ITA,2021,771.79
Italy,ITA,2022,771.79
Japan,JPN,2000,533
Japan,JPN,2001,533
Japan,JPN,2002,533
Japan,JPN,2003,535
Japan,JPN,2004,535
Japan,JPN,2005,535
Japan,JPN,2006,532
Japan,JPN,2007,532
Japan,JPN,2008,532
Japan,JPN,2009,535
Japan,JPN,2010,537
Japan,JPN,2011,537
Japan,JPN,2012,512
Japan,JPN,2013,512
Japan,JPN,2014,508
Japan,JPN,2015,516
Japan,JPN,2016,526
Japan,JPN,2017,476
Japan,JPN,2018,473
Japan,JPN,2019,481
Japan,JPN,2020,481
Japan,JPN,2021,481
Japan,JPN,2022,431
Kenya,KEN,2000,58
Kenya,KEN,2001,58
Kenya,KEN,2002,58
Kenya,KEN,2003,58
Kenya,KEN,2004,128
Kenya,KEN,2005,128
Kenya,KEN,2006,128
Kenya,KEN,2007,128
Kenya,KEN,2008,128
Kenya,KEN,2009,163
Kenya,KEN,2010,198
Kenya,KEN,2011,198
Kenya,KEN,2012,205.5
Kenya,KEN,2013,205.5
Kenya,KEN,2014,366.1
Kenya,KEN,2015,618.9
Kenya,KEN,2016,652.9
Kenya,KEN,2017,672.9
Kenya,KEN,2018,683.8
Kenya,KEN,2019,683.8
Kenya,KEN,2020,863.1
Kenya,KEN,2021,863.1
Kenya,KEN,2022,949.1
Low-income countries,,2000,7.3
Low-income countries,,2001,7.3
Low-income countries,,2002,7.3
Low-income countries,,2003,7.3
Low-income countries,,2004,7.3
Low-income countries,,2005,7.3
Low-income countries,,2006,7.3
Low-income countries,,2007,7.3
Low-income countries,,2008,7.3
Low-income countries,,2009,7.3
Low-income countries,,2010,7.3
Low-income countries,,2011,7.3
Low-income countries,,2012,7.3
Low-income countries,,2013,7.3
Low-income countries,,2014,7.3
Low-income countries,,2015,7.3
Low-income countries,,2016,7.3
Low-income countries,,2017,7.3
Low-income countries,,2018,7.3
Low-income countries,,2019,7.3
Low-income countries,,2020,7.3
Low-income countries,,2021,7.3
Low-income countries,,2022,7.3
Lower-middle-income countries,,2000,2611.9
Lower-middle-income countries,,2001,2876.9
Lower-middle-income countries,,2002,2928.4
Lower-middle-income countries,,2003,2954.4
Lower-middle-income countries,,2004,3029.4
Lower-middle-income countries,,2005,3099.4
Lower-middle-income countries,,2006,3099.4
Lower-middle-income countries,,2007,3302.6
Lower-middle-income countries,,2008,3374.6
Lower-middle-income countries,,2009,3540.6
Lower-middle-income countries,,2010,3575.6
Lower-middle-income countries,,2011,3612.6
Lower-middle-income countries,,2012,3807.1
Lower-middle-income countries,,2013,3804.6
Lower-middle-income countries,,2014,4094.6
Lower-middle-income countries,,2015,4382.2
Lower-middle-income countries,,2016,4511.2
Lower-middle-income countries,,2017,4841.2
Lower-middle-income countries,,2018,5004.1
Lower-middle-income countries,,2019,5185.2397
Lower-middle-income countries,,2020,5368.54
Lower-middle-income countries,,2021,5523.8896
Lower-middle-income countries,,2022,5670.34
Mexico,MEX,2000,855
Mexico,MEX,2001,838
Mexico,MEX,2002,843
Mexico,MEX,2003,960
Mexico,MEX,2004,960
Mexico,MEX,2005,960
Mexico,MEX,2006,960
Mexico,MEX,2007,960
Mexico,MEX,2008,963
Mexico,MEX,2009,965
Mexico,MEX,2010,965
Mexico,MEX,2011,887
Mexico,MEX,2012,824
Mexico,MEX,2013,823
Mexico,MEX,2014,813
Mexico,MEX,2015,906
Mexico,MEX,2016,926
Mexico,MEX,2017,985
Mexico,MEX,2018,985
Mexico,MEX,2019,1034
Mexico,MEX,2020,1034
Mexico,MEX,2021,1059
Mexico,MEX,2022,1059
New Zealand,NZL,2000,418
New Zealand,NZL,2001,417
New Zealand,NZL,2002,372
New Zealand,NZL,2003,382
New Zealand,NZL,2004,382
New Zealand,NZL,2005,437
New Zealand,NZL,2006,437
New Zealand,NZL,2007,456
New Zealand,NZL,2008,578
New Zealand,NZL,2009,617
New Zealand,NZL,2010,969
New Zealand,NZL,2011,969
New Zealand,NZL,2012,995
New Zealand,NZL,2013,1070
New Zealand,NZL,2014,1196
New Zealand,NZL,2015,1220
New Zealand,NZL,2016,1215
New Zealand,NZL,2017,1215
New Zealand,NZL,2018,1239
New Zealand,NZL,2019,1239
New Zealand,NZL,2020,1273
New Zealand,NZL,2021,1273
New Zealand,NZL,2022,1273
Nicaragua,NIC,2000,21
Nicaragua,NIC,2001,26
Nicaragua,NIC,2002,77.5
Nicaragua,NIC,2003,77.5
Nicaragua,NIC,2004,77.5
Nicaragua,NIC,2005,87.5
Nicaragua,NIC,2006,87.5
Nicaragua,NIC,2007,87.5
Nicaragua,NIC,2008,87.5
Nicaragua,NIC,2009,87.5
Nicaragua,NIC,2010,87.5
Nicaragua,NIC,2011,87.5
Nicaragua,NIC,2012,164.5
Nicaragua,NIC,2013,154.5
Nicaragua,NIC,2014,154.5
Nicaragua,NIC,2015,154.5
Nicaragua,NIC,2016,154.5
Nicaragua,NIC,2017,154.5
Nicaragua,NIC,2018,154.5
Nicaragua,NIC,2019,153.24
Nicaragua,NIC,2020,153.24
Nicaragua,NIC,2021,153.24
Nicaragua,NIC,2022,153.24
North America,,2000,4008.2
North America,,2001,3419.41
North America,,2002,3511.65
North America,,2003,3527.65
North America,,2004,3539.48
North America,,2005,3693.7002
North America,,2006,3707.58
North America,,2007,3701
North America,,2008,3718.6
North America,,2009,3873.7
North America,,2010,3896.4001
North America,,2011,3874.7998
North America,,2012,4071.7002
North America,,2013,4070.6
North America,,2014,3964.4
North America,,2015,4087.46
North America,,2016,4072.06
North America,,2017,4133.26
North America,,2018,4094.26
North America,,2019,4310.9
North America,,2020,4328.5996
North America,,2021,4378.4
North America,,2022,4435.1
North America (IRENA),,2000,3648
North America (IRENA),,2001,3054.21
North America (IRENA),,2002,3095.25
North America (IRENA),,2003,3093.25
North America (IRENA),,2004,3112.08
North America (IRENA),,2005,3245.3
North America (IRENA),,2006,3233.98
North America (IRENA),,2007,3174.2
North America (IRENA),,2008,3191.8
North America (IRENA),,2009,3346.9
North America (IRENA),,2010,3369.6
North America (IRENA),,2011,3296.2
North America (IRENA),,2012,3416.1
North America (IRENA),,2013,3430
North America (IRENA),,2014,3327.3
North America (IRENA),,2015,3447.5
North America (IRENA),,2016,3442.6
North America (IRENA),,2017,3468.3
North America (IRENA),,2018,3429.3
North America (IRENA),,2019,3589.4
North America (IRENA),,2020,3605.9
North America (IRENA),,2021,3655.7
North America (IRENA),,2022,3711.6
Oceania,,2000,418.2
Oceania,,2001,417.2
Oceania,,2002,372.2
Oceania,,2003,388.1
Oceania,,2004,388.1
Oceania,,2005,473.2
Oceania,,2006,473.1
Oceania,,2007,512.1
Oceania,,2008,634.1
Oceania,,2009,667.1
Oceania,,2010,1019.1
Oceania,,2011,1019.1
Oceania,,2012,1045.1
Oceania,,2013,1120.1
Oceania,,2014,1246.1
Oceania,,2015,1270.1
Oceania,,2016,1265.1
Oceania,,2017,1265.1
Oceania,,2018,1289
Oceania,,2019,1289.31
Oceania,,2020,1323.31
Oceania,,2021,1323.31
Oceania,,2022,1323.31
Oceania (IRENA),,2000,418.2
Oceania (IRENA),,2001,417.2
Oceania (IRENA),,2002,372.2
Oceania (IRENA),,2003,388.1
Oceania (IRENA),,2004,388.1
Oceania (IRENA),,2005,473.2
Oceania (IRENA),,2006,473.1
Oceania (IRENA),,2007,512.1
Oceania (IRENA),,2008,634.1
Oceania (IRENA),,2009,667.1
Oceania (IRENA),,2010,1019.1
Oceania (IRENA),,2011,1019.1
Oceania (IRENA),,2012,1045.1
Oceania (IRENA),,2013,1120.1
Oceania (IRENA),,2014,1246.1
Oceania (IRENA),,2015,1270.1
Oceania (IRENA),,2016,1265.1
Oceania (IRENA),,2017,1265.1
Oceania (IRENA),,2018,1289
Oceania (IRENA),,2019,1289.31
Oceania (IRENA),,2020,1323.31
Oceania (IRENA),,2021,1323.31
Oceania (IRENA),,2022,1323.31
Papua New Guinea,PNG,2003,6
Papua New Guinea,PNG,2004,6
Papua New Guinea,PNG,2005,36
Papua New Guinea,PNG,2006,36
Papua New Guinea,PNG,2007,56
Papua New Guinea,PNG,2008,56
Papua New Guinea,PNG,2009,50
Papua New Guinea,PNG,2010,50
Papua New Guinea,PNG,2011,50
Papua New Guinea,PNG,2012,50
Papua New Guinea,PNG,2013,50
Papua New Guinea,PNG,2014,50
Papua New Guinea,PNG,2015,50
Papua New Guinea,PNG,2016,50
Papua New Guinea,PNG,2017,50
Papua New Guinea,PNG,2018,50
Papua New Guinea,PNG,2019,50
Papua New Guinea,PNG,2020,50
Papua New Guinea,PNG,2021,50
Papua New Guinea,PNG,2022,50
Philippines,PHL,2000,1846.7
Philippines,PHL,2001,1846.7
Philippines,PHL,2002,1846.7
Philippines,PHL,2003,1846.7
Philippines,PHL,2004,1846.7
Philippines,PHL,2005,1846.7
Philippines,PHL,2006,1846.7
Philippines,PHL,2007,1846.7
Philippines,PHL,2008,1846.7
Philippines,PHL,2009,1846.7
Philippines,PHL,2010,1846.7
Philippines,PHL,2011,1846.7
Philippines,PHL,2012,1846.7
Philippines,PHL,2013,1846.7
Philippines,PHL,2014,1916.1
Philippines,PHL,2015,1916.1
Philippines,PHL,2016,1916.1
Philippines,PHL,2017,1916.1
Philippines,PHL,2018,1928.1
Philippines,PHL,2019,1928.1
Philippines,PHL,2020,1928.1
Philippines,PHL,2021,1928.1
Philippines,PHL,2022,1932
Portugal,PRT,2000,14
Portugal,PRT,2001,14
Portugal,PRT,2002,14
Portugal,PRT,2003,14
Portugal,PRT,2004,14
Portugal,PRT,2005,14
Portugal,PRT,2006,25
Portugal,PRT,2007,25
Portugal,PRT,2008,25
Portugal,PRT,2009,25
Portugal,PRT,2010,25
Portugal,PRT,2011,25
Portugal,PRT,2012,25
Portugal,PRT,2013,25
Portugal,PRT,2014,25
Portugal,PRT,2015,25
Portugal,PRT,2016,25
Portugal,PRT,2017,29.1
Portugal,PRT,2018,29.1
Portugal,PRT,2019,29.1
Portugal,PRT,2020,29.1
Portugal,PRT,2021,29.1
Portugal,PRT,2022,29.1
Romania,ROU,2014,0.05
Romania,ROU,2015,0.05
Romania,ROU,2016,0.05
Romania,ROU,2017,0.05
Romania,ROU,2018,0.05
Romania,ROU,2019,0.05
Romania,ROU,2020,0.05
Romania,ROU,2021,0.05
Romania,ROU,2022,0.05
Russia,RUS,2000,23
Russia,RUS,2001,21
Russia,RUS,2002,70
Russia,RUS,2003,70
Russia,RUS,2004,56
Russia,RUS,2005,79
Russia,RUS,2006,87
Russia,RUS,2007,90
Russia,RUS,2008,80
Russia,RUS,2009,81
Russia,RUS,2010,81
Russia,RUS,2011,81
Russia,RUS,2012,81
Russia,RUS,2013,79
Russia,RUS,2014,78
Russia,RUS,2015,78
Russia,RUS,2016,78
Russia,RUS,2017,74
Russia,RUS,2018,74
Russia,RUS,2019,81.4
Russia,RUS,2020,74
Russia,RUS,2021,74
Russia,RUS,2022,74
South America,,2000,0.6
